Date,Close,High,Low,Open,Volume,Stock,Adj Close
2021-03-01,0.006200000178068876,0.006200000178068876,0.006200000178068876,0.006200000178068876,10000.0,AXTG,
2021-03-02,0.006440000142902136,0.009499999694526196,0.006440000142902136,0.009499999694526196,34000.0,AXTG,
2021-03-03,0.006380000151693821,0.006380000151693821,0.00634999992325902,0.00634999992325902,34670.0,AXTG,
2021-03-04,0.006380000151693821,0.006380000151693821,0.006380000151693821,0.006380000151693821,0.0,AXTG,
2021-03-05,0.006380000151693821,0.006380000151693821,0.006380000151693821,0.006380000151693821,0.0,AXTG,
2021-03-08,0.006399999838322401,0.0064500002190470695,0.006399999838322401,0.0064500002190470695,20142.0,AXTG,
2021-03-09,0.004999999888241291,0.00570000009611249,0.004999999888241291,0.00570000009611249,329246.0,AXTG,
2021-03-10,0.004000000189989805,0.0044999998062849045,0.004000000189989805,0.0044999998062849045,11600.0,AXTG,
2021-03-11,0.002300000051036477,0.002300000051036477,0.002300000051036477,0.002300000051036477,1000.0,AXTG,
2021-03-12,0.002300000051036477,0.002300000051036477,0.002300000051036477,0.002300000051036477,0.0,AXTG,
2021-03-15,0.0038999998942017555,0.004000000189989805,0.0035000001080334187,0.004000000189989805,175800.0,AXTG,
2021-03-16,0.003539999946951866,0.003539999946951866,0.003539999946951866,0.003539999946951866,10094.0,AXTG,
2021-03-17,0.003539999946951866,0.003539999946951866,0.003539999946951866,0.003539999946951866,0.0,AXTG,
2021-03-18,0.003539999946951866,0.003539999946951866,0.003539999946951866,0.003539999946951866,0.0,AXTG,
2021-03-19,0.003539999946951866,0.003539999946951866,0.003539999946951866,0.003539999946951866,0.0,AXTG,
2021-03-22,0.0035000001080334187,0.0035000001080334187,0.0035000001080334187,0.0035000001080334187,2500.0,AXTG,
2021-03-23,0.0035000001080334187,0.0035000001080334187,0.0035000001080334187,0.0035000001080334187,100.0,AXTG,
2021-03-24,0.0035000001080334187,0.0035000001080334187,0.0035000001080334187,0.0035000001080334187,0.0,AXTG,
2021-03-25,0.010999999940395355,0.027000000700354576,0.0035000001080334187,0.0035000001080334187,3787332.0,AXTG,
